[( 1, 13),
( 2, 72),
( 3, 96),
( 4, 61),
( 5, 39),
( 6,  3),
( 7,  1),
( 8, 94),
( 9, 83),
(10, 36),
(11, 21),
(12, 41),
(13, 76),
(14, 47),
(15,  5),
(16, 43),
(17, 34),
(18, 48),
(19, 12),
(20,  2),
(21, 84),
(22, 92),
(23, 26),
(24, 82),
(25, 19),
(26, 22),
(27, 71),
(28, 17),
(29, 35),
(30, 50),
(31, 79),
(32, 65),
(33, 93),
(34, 77),
(35,102),
(36, 33),
(37, 51),
(38, 91),
(39, 75),
(40,  6),
(41, 49),
(42, 18),
(43,  4),
(44, 67),
(45, 52),
(46, 97),
(47, 90),
(48, 62),
(49, 87),
(50, 68),
(51, 89),
(52, 27),
(53,100),
(54, 28),
(55, 81),
(56,101),
(57, 15),
(58,  7),
(59, 45),
(60, 25),
(61, 40),
(62, 73),
(63, 60),
(64, 56),
(65, 86),
(66, 69),
(67, 37),
(68, 74),
(69, 88),
(70, 29),
(71, 38),
(72,103),
(73, 30),
(74, 57),
(75, 58),
(76, 85),
(77, 31),
(78, 59),
(79, 32),
(80, 98),
(81, 16),
(82, 66),
(83, 70),
(84, 95),
(85, 54),
(86, 46),
(87, 99),
(88, 10),
(89,  8),
(90, 11),
(91, 23),
(92, 80),
(93,  9),
(94, 64),
(95, 78),
(96, 42),
(97, 53),
(98, 24),
(99, 20),
(00, 44),
(01, 14),
(02, 63),
(03, 55)]
